100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.9	1803390	0.00000001
														
9: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.81	1045335	0.00000001
														
10: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.45	1276801	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.45	1276801	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.45	1276801	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.45	1276801	0.00000001
														
11: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00000001
														
12: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.84	1779148	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.84	1779148	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.84	1779148	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.84	1779148	0.00000001
														
13: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.88	1433144	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.88	1433144	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.88	1433144	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.88	1433144	0.00000001
														
14: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00000001
														
15: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
														
16: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.88	1795500	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.88	1795500	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.88	1795500	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7.88	1795500	0.00000001
														
17: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00000001
														
45: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
														
19: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00000001
														
20: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.86	1064001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.86	1064001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.86	1064001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.86	1064001	0.00000001
														
21: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.8	1043138	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.8	1043138	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.8	1043138	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.8	1043138	0.00000001
														
22: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00000001
														
23: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00000001
														
24: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00000001
100	-490	10	0.000007194	0.000007194	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00000001
100	-490	10	0.000007194	0.000007194	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00000001
100	-490	10	0.000007194	0.000007194	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00000001
														
25: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00000001
														
26: float matrix soil_type1 {4,15}														
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
														
27: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00000001
														
28: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.3	862704	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.3	862704	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.3	862704	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.3	862704	0.00000001
														
29: float matrix soil_type1 {4,15}														
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00000001
100	-490	10	0.000000638	0.000000638	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00000001
														
30: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7	1476572	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7	1476572	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7	1476572	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	7	1476572	0.00000001
														
31: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.58	1322812	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.58	1322812	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.58	1322812	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.58	1322812	0.00000001
														
32: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.72	1013335	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.72	1013335	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.72	1013335	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.72	1013335	0.00000001
														
33: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.01	1117201	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.01	1117201	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.01	1117201	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.01	1117201	0.00000001
														
34: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.15	1170401	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.15	1170401	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.15	1170401	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.15	1170401	0.00000001
														
35: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	5.76	1027312	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	5.76	1027312	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	5.76	1027312	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	5.76	1027312	0.00000001
														
36: float matrix soil_type1 {4,15}														
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.89	1435164	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.89	1435164	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.89	1435164	0.00000001
100	-490	10	0.000007194	0.000007194	0.041	0.09	0.21	0.412	0.068	1.322	0.5	6.89	1435164	0.00000001
														
37: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.59	967274	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.59	967274	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.59	967274	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.59	967274	0.00000001
														
38: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.66	993068	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.66	993068	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.66	993068	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.66	993068	0.00000001
														
39: float matrix soil_type1 {4,15}														
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00000001
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00000001
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00000001
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00000001
														
40: float matrix soil_type1 {4,15}														
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
														
41: float matrix soil_type1 {4,15}														
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
100	-490	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00000001
														
42: float matrix soil_type1 {4,15}														
100	-490	10	0.000001194	0.000001194	0.068	0.17	0.27	0.33	0.036	1.25	0.5	6.49	1292001	0.00000001
100	-490	10	0.000001194	0.000001194	0.068	0.17	0.27	0.33	0.036	1.25	0.5	6.49	1292001	0.00000001
100	-490	10	0.000001194	0.000001194	0.068	0.17	0.27	0.33	0.036	1.25	0.5	6.49	1292001	0.00000001
100	-490	10	0.000001194	0.000001194	0.068	0.17	0.27	0.33	0.036	1.25	0.5	6.49	1292001	0.00000001
														
43: float matrix soil_type1 {4,15}														
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
100	-490	10	0.000000416	0.000000416	0.04	0.21	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00000001
														
44: float matrix soil_type1 {4,15}														
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00000001
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00000001
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00000001
100	-490	10	0.000000166	0.000000166	0.09	0.27	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00000001
														
18: float matrix soil_type1 {4,15}														
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001
100	-490	10	0.000001888	0.000001888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.7	1368001	0.00000001


