4500	6890	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.28	491079	0.00005	100	5	20	1360	3.5
																			
12: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.84	1779148	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.84	1779148	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.84	1779148	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.84	1779148	0.00005	100	5	20	1360	3.5
																			
13: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.88	1433144	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.88	1433144	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.88	1433144	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.88	1433144	0.00005	100	5	20	1360	3.5
																			
14: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.21	0.34	0.39	0.039	1.194	0.5	5.69	1003775	0.00005	100	5	20	1360	3.5
																			
15: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
																			
16: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.88	1795500	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.88	1795500	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.88	1795500	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7.88	1795500	0.00005	100	5	20	1360	3.5
																			
17: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.18	456002	0.00005	100	5	20	1360	3.5
																			
18: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
																			
19: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.62	614757	0.00005	100	5	20	1360	3.5
																			
20: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.86	1064001	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.86	1064001	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.86	1064001	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.86	1064001	0.00005	100	5	20	1360	3.5
																			
21: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.8	1043138	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.8	1043138	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.8	1043138	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.8	1043138	0.00005	100	5	20	1360	3.5
																			
22: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.27	487669	0.00005	100	5	20	1360	3.5
																			
23: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.17	0.34	0.412	0.67	1.322	0.5	7.94	181473	0.00005	100	5	20	1360	3.5
																			
24: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.075	0.21	0.34	0.39	0.039	1.194	0.5	4.72	487669	0.00005	100	5	20	1360	3.5
																			
25: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.11	791815	0.00005	100	5	20	1360	3.5
																			
26: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
																			
27: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	4.21	467124	0.00005	100	5	20	1360	3.5
																			
28: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.09	0.37	0.434	0.09	1.22	0.5	5.3	862704	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.09	0.37	0.434	0.09	1.22	0.5	5.3	862704	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.09	0.37	0.434	0.09	1.22	0.5	5.3	862704	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.09	0.37	0.434	0.09	1.22	0.5	5.3	862704	0.00005	100	5	20	1360	3.5
																			
29: float matrix soil_type1 {4,20}																			
300	20	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00005	100	5	20	1360	3.5
300	70	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00005	100	5	20	1360	3.5
4500	2390	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00005	100	5	20	1360	3.5
4500	6890	10	0.003038	0.042694	0.075	0.09	0.34	0.39	0.039	1.194	0.5	5.64	985186	0.00005	100	5	20	1360	3.5
																			
30: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7	1476572	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7	1476572	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7	1476572	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	7	1476572	0.00005	100	5	20	1360	3.5
																			
31: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.58	1322812	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.58	1322812	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.58	1322812	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.58	1322812	0.00005	100	5	20	1360	3.5
																			
32: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.72	1013335	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.72	1013335	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	5.72	1013335	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.72	1013335	0.00005	100	5	20	1360	3.5
																			
33: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.01	1117201	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.01	1117201	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.01	1117201	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.29	0.434	0.09	1.22	0.5	6.01	1117201	0.00005	100	5	20	1360	3.5
																			
34: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.15	1170401	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.15	1170401	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.15	1170401	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.15	1170401	0.00005	100	5	20	1360	3.5
																			
35: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	5.76	1027312	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	5.76	1027312	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	5.76	1027312	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	5.76	1027312	0.00005	100	5	20	1360	3.5
																			
36: float matrix soil_type1 {4,20}																			
300	20	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.89	1435164	0.00005	100	5	20	1360	3.5
300	70	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.89	1435164	0.00005	100	5	20	1360	3.5
4500	2390	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.89	1435164	0.00005	100	5	20	1360	3.5
4500	6890	10	0.01419	0.028719	0.041	0.09	0.37	0.412	0.068	1.322	0.5	6.89	1435164	0.00005	100	5	20	1360	3.5
																			
37: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.59	967274	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.59	967274	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.59	967274	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.59	967274	0.00005	100	5	20	1360	3.5
																			
38: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.66	993068	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.66	993068	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.66	993068	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	5.66	993068	0.00005	100	5	20	1360	3.5
																			
39: float matrix soil_type1 {4,20}																			
300	20	10	0.005	0.0427	0.09	0.1	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00005	100	5	20	1360	3.5
300	70	10	0.005	0.0427	0.09	0.1	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00005	100	5	20	1360	3.5
4500	2390	10	0.005	0.0427	0.09	0.1	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00005	100	5	20	1360	3.5
4500	6890	10	0.005	0.0427	0.09	0.1	0.36	0.385	0.027	1.131	0.5	4.03	401511	0.00005	100	5	20	1360	3.5
																			
40: float matrix soil_type1 {4,20}																			
300	20	10	0.00416	0.0082	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
300	70	10	0.00416	0.0082	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
4500	2390	10	0.00416	0.0082	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
4500	6890	10	0.00416	0.0082	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
																			
41: float matrix soil_type1 {4,20}																			
300	20	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
300	70	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
4500	2390	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
4500	6890	10	0	0	0	0	0	0	0	0	0.5	0	0	0.00005	100	5	20	1360	3.5
																			
42: float matrix soil_type1 {4,20}																			
300	20	10	0.001194	0.002194	0.068	0.1	0.37	0.39	0.036	1.25	0.5	6.49	1292001	0.00005	100	5	20	1360	3.5
300	70	10	0.001194	0.002194	0.068	0.1	0.37	0.39	0.036	1.25	0.5	6.49	1292001	0.00005	100	5	20	1360	3.5
4500	2390	10	0.001194	0.002194	0.068	0.1	0.37	0.39	0.036	1.25	0.5	6.49	1292001	0.00005	100	5	20	1360	3.5
4500	6890	10	0.001194	0.002194	0.068	0.1	0.37	0.39	0.036	1.25	0.5	6.49	1292001	0.00005	100	5	20	1360	3.5
																			
43: float matrix soil_type1 {4,20}																			
300	20	10	0.00416	0.00816	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
300	70	10	0.00416	0.00816	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
4500	2390	10	0.00416	0.00816	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
4500	6890	10	0.00416	0.00816	0.04	0.1	0.36	0.432	0.031	1.151	0.5	3.57	236447	0.00005	100	5	20	1360	3.5
																			
44: float matrix soil_type1 {4,20}																			
300	20	10	0.000166	0.000166	0.09	0.12	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00005	100	5	20	1360	3.5
300	70	10	0.000166	0.000166	0.09	0.12	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00005	100	5	20	1360	3.5
4500	2390	10	0.000166	0.000166	0.09	0.12	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00005	100	5	20	1360	3.5
4500	6890	10	0.000166	0.000166	0.09	0.12	0.36	0.385	0.0287	1.131	0.5	7.9	181473	0.00005	100	5	20	1360	3.5
																			
45: float matrix soil_type1 {4,20}																			
300	20	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
300	70	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
4500	2390	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5
4500	6890	10	0.0048888	0.0048888	0.027	0.14	0.37	0.434	0.09	1.22	0.5	6.7	1368001	0.00005	100	5	20	1360	3.5



